name,video,start,end,speaker,orth,translation
05May_2011_Thursday_tagesschau-30,05May_2011_Thursday_tagesschau-30/1/*.png,-1,-1,Signer08,WIND SCHWACH MAESSIG WEHEN,der wind weht meist schwach mitunter auch mal mäßig
10March_2011_Thursday_heute-49,10March_2011_Thursday_heute-49/1/*.png,-1,-1,Signer01,GUT ABEND LIEB ZUSCHAUER poss-EUCH,guten abend liebe zuschauer
10March_2011_Thursday_heute-60,10March_2011_Thursday_heute-60/1/*.png,-1,-1,Signer01,SCHOEN ABEND GUT poss-EUCH,ihnen einen schönen abend und machen sie es gut
14August_2009_Friday_tagesschau-66,14August_2009_Friday_tagesschau-66/1/*.png,-1,-1,Signer05,MAL NEBEL,hier und da bilden sich einzelne nebelfelder
14August_2009_Friday_tagesschau-69,14August_2009_Friday_tagesschau-69/1/*.png,-1,-1,Signer05,SONST REGION SONNE,sonst scheint verbreitet die sonne
26January_2010_Tuesday_heute-90,26January_2010_Tuesday_heute-90/1/*.png,-1,-1,Signer03,LIEB ZUSCHAUER BEGRUESSEN GUT ABEND,liebe zuschauer guten abend
08May_2010_Saturday_tagesschau-180,08May_2010_Saturday_tagesschau-180/1/*.png,-1,-1,Signer08,ORT NEBEL,örtlich bildet sich nebel
24November_2011_Thursday_heute-217,24November_2011_Thursday_heute-217/1/*.png,-1,-1,Signer05,ABEND LIEB ZUSCHAUER poss-EUCH,guten abend liebe zuschauer
24November_2011_Thursday_heute-228,24November_2011_Thursday_heute-228/1/*.png,-1,-1,Signer05,SCHOEN ABEND poss-EUCH MACHEN GUT poss-EUCH,ihnen einen schönen abend und machen sie es gut
12July_2010_Monday_heute-243,12July_2010_Monday_heute-243/1/*.png,-1,-1,Signer01,GUT ABEND LIEB ZUSCHAUER BEGRUESSEN,guten abend liebe zuschauer
12July_2010_Monday_heute-259,12July_2010_Monday_heute-259/1/*.png,-1,-1,Signer01,SCHOEN ABEND MACHEN GUT MITTEILEN,ihnen noch einen schönen abend und machen sie es gut
22November_2010_Monday_heute-275,22November_2010_Monday_heute-275/1/*.png,-1,-1,Signer01,LIEB ZUSCHAUER poss-EUCH GUT ABEND,liebe zuschauer guten abend
22November_2010_Monday_heute-286,22November_2010_Monday_heute-286/1/*.png,-1,-1,Signer01,SCHOEN ABEND MACHEN GUT TSCHUESS,jetzt wünsche ich ihnen noch einen schönen abend
12May_2010_Wednesday_tagesschau-320,12May_2010_Wednesday_tagesschau-320/1/*.png,-1,-1,Signer01,WIND WEHEN SCHWACH MAESSIG WEHEN,der wind weht morgen schwach bis mäßig und kommt aus nord bis nordwest
28October_2010_Thursday_heute-325,28October_2010_Thursday_heute-325/1/*.png,-1,-1,Signer01,ABEND poss-EUCH,guten abend liebe zuschauer
28October_2010_Thursday_heute-339,28October_2010_Thursday_heute-339/1/*.png,-1,-1,Signer01,SCHOEN ABEND GUT poss-EUCH,ihnen einen schönen abend und machen sie es gut
17February_2011_Thursday_heute-382,17February_2011_Thursday_heute-382/1/*.png,-1,-1,Signer07,LIEB ZUSCHAUER GUT ABEND,liebe zuschauer guten abend
17February_2011_Thursday_heute-394,17February_2011_Thursday_heute-394/1/*.png,-1,-1,Signer07,SCHOEN ABEND NOCH poss-EUCH,und jetzt wünsche ich ihnen noch einen schönen abend
01October_2009_Thursday_tagesschau-415,01October_2009_Thursday_tagesschau-415/1/*.png,-1,-1,Signer03,WIND SCHWACH MAESSIG KOMMEN,der wind weht schwach bis mäßig im nordosten in böen auch starker wind aus west bis nordwest
01October_2012_Monday_heute-436,01October_2012_Monday_heute-436/1/*.png,-1,-1,Signer04,LIEB ZUSCHAUER GUT ABEND,liebe zuschauer guten abend
07February_2010_Sunday_tagesschau-497,07February_2010_Sunday_tagesschau-497/1/*.png,-1,-1,Signer04,WIND WEHEN,der wind weht schwach bis mäßig aus ost bis nordost
20November_2011_Sunday_tagesschau-543,20November_2011_Sunday_tagesschau-543/1/*.png,-1,-1,Signer04,WIND SCHWACH BERG MAESSIG,der wind weht morgen nur schwach im bergland auch mal mäßig
03February_2011_Thursday_heute-600,03February_2011_Thursday_heute-600/1/*.png,-1,-1,Signer08,GUT ABEND LIEB ZUSCHAUER,guten abend liebe zuschauer
03February_2011_Thursday_heute-619,03February_2011_Thursday_heute-619/1/*.png,-1,-1,Signer08,SCHOEN ABEND MACHEN GUT poss-EUCH,ihnen einen schönen abend und machen sie es gut
18October_2010_Monday_heute-620,18October_2010_Monday_heute-620/1/*.png,-1,-1,Signer04,LIEB ZUSCHAUER ABEND,liebe zuschauer guten abend
14December_2010_Tuesday_heute-643,14December_2010_Tuesday_heute-643/1/*.png,-1,-1,Signer05,LIEB ZUSCHAUER poss-EUCH GUT ABEND,liebe zuschauer guten abend
09November_2010_Tuesday_tagesschau-749,09November_2010_Tuesday_tagesschau-749/1/*.png,-1,-1,Signer01,WIND SCHWACH MAESSIG,der wind weht schwach gelegentlich auch mäßig
29May_2011_Sunday_tagesschau-761,29May_2011_Sunday_tagesschau-761/1/*.png,-1,-1,Signer01,BISSCHEN NEBEL,hier und da bildet sich nebel
20January_2010_Wednesday_heute-797,20January_2010_Wednesday_heute-797/1/*.png,-1,-1,Signer01,GUT ABEND LIEB ZUSCHAUER BEGRUESSEN,guten abend liebe zuschauer
20January_2010_Wednesday_heute-816,20January_2010_Wednesday_heute-816/1/*.png,-1,-1,Signer01,SCHOEN ABEND MACHEN GUT WUENSCHEN,ihnen noch einen schönen abend und machen sie es gut
03February_2011_Thursday_tagesschau-929,03February_2011_Thursday_tagesschau-929/1/*.png,-1,-1,Signer08,REGEN KOENNEN,dort bringen die tiefs auch zum teil länger andauernden regen
03February_2011_Thursday_tagesschau-940,03February_2011_Thursday_tagesschau-940/1/*.png,-1,-1,Signer08,IN-KOMMEND MEHR MILD,es wird noch milder
01June_2011_Wednesday_heute-944,01June_2011_Wednesday_heute-944/1/*.png,-1,-1,Signer01,LIEB ZUSCHAUER GUT ABEND,liebe zuschauer guten abend
01June_2011_Wednesday_heute-955,01June_2011_Wednesday_heute-955/1/*.png,-1,-1,Signer01,SCHOEN ABEND TSCHUESS,ich wünsche ihnen noch einen schönen abend
04April_2011_Monday_heute-956,04April_2011_Monday_heute-956/1/*.png,-1,-1,Signer01,GUT ABEND LIEB ZUSCHAUER poss-EUCH,guten abend liebe zuschauer
04April_2011_Monday_heute-972,04April_2011_Monday_heute-972/1/*.png,-1,-1,Signer01,SCHOEN ABEND TSCHUESS,ihnen einen schönen abend und machen sie es gut
19August_2010_Thursday_tagesschau-997,19August_2010_Thursday_tagesschau-997/1/*.png,-1,-1,Signer03,SUED MEHR SONNE,richtung südosten ist es noch sonnig
27April_2010_Tuesday_heute-1025,27April_2010_Tuesday_heute-1025/1/*.png,-1,-1,Signer01,ABEND LIEB ZUSCHAUER BEGRUESSEN,guten abend liebe zuschauer
27April_2010_Tuesday_heute-1041,27April_2010_Tuesday_heute-1041/1/*.png,-1,-1,Signer01,SCHOEN ABEND TSCHUESS,ihnen einen schönen abend und machen sie es gut
06May_2010_Thursday_heute-1042,06May_2010_Thursday_heute-1042/1/*.png,-1,-1,Signer04,ABEND LIEB ZUSCHAUER,liebe zuschauer
06May_2010_Thursday_heute-1056,06May_2010_Thursday_heute-1056/1/*.png,-1,-1,Signer04,WUENSCHEN SCHOEN ABEND GUT,ich wünsche ihnen einen schönen abend und machen sie es gut
05October_2011_Wednesday_heute-1082,05October_2011_Wednesday_heute-1082/1/*.png,-1,-1,Signer01,SCHOEN ABEND TSCHUESS,ihnen noch einen schönen abend
06September_2010_Monday_tagesschau-1152,06September_2010_Monday_tagesschau-1152/1/*.png,-1,-1,Signer04,NORD WIND,an der see weiterhin windig
05October_2010_Tuesday_heute-1208,05October_2010_Tuesday_heute-1208/1/*.png,-1,-1,Signer01,ABEND LIEB ZUSCHAUER poss-EUCH,guten abend liebe zuschauer
05October_2010_Tuesday_heute-1223,05October_2010_Tuesday_heute-1223/1/*.png,-1,-1,Signer01,SCHOEN ABEND MACHEN GUT poss-EUCH,ihnen einen schönen abend und machen sie es gut
27May_2010_Thursday_heute-1224,27May_2010_Thursday_heute-1224/1/*.png,-1,-1,Signer05,LIEB ZUSCHAUER BEGRUESSEN GUT ABEND,liebe zuschauer guten abend
12July_2011_Tuesday_heute-1272,12July_2011_Tuesday_heute-1272/1/*.png,-1,-1,Signer01,LIEB ZUSCHAUER poss-EUCH GUT ABEND,liebe zuschauer guten abend
02October_2010_Saturday_tagesschau-1313,02October_2010_Saturday_tagesschau-1313/1/*.png,-1,-1,Signer04,ABER BLEIBEN TROCKEN,dabei bleibt es trocken
18April_2011_Monday_tagesschau-1319,18April_2011_Monday_tagesschau-1319/1/*.png,-1,-1,Signer01,WIND WEHEN,der wind kommt aus südost er weht schwach richtung nordosten mitunter auch mäßig
22August_2010_Sunday_tagesschau-1349,22August_2010_Sunday_tagesschau-1349/1/*.png,-1,-1,Signer05,SONST REGION FREUNDLICH,sonst ist es zum teil freundlich
10January_2011_Monday_heute-1365,10January_2011_Monday_heute-1365/1/*.png,-1,-1,Signer01,GUT-ABEND LIEB ZUSCHAUER poss-EUCH,guten abend liebe zuschauer
10January_2011_Monday_heute-1377,10January_2011_Monday_heute-1377/1/*.png,-1,-1,Signer01,SCHOEN ABEND MACHEN GUT poss-EUCH,ich wünsche noch einen schönen abend und machen sie es gut
23December_2010_Thursday_tagesschau-1434,23December_2010_Thursday_tagesschau-1434/1/*.png,-1,-1,Signer07,VORSICHT GLATT,vorsicht wegen glätte
10August_2010_Tuesday_heute-1441,10August_2010_Tuesday_heute-1441/1/*.png,-1,-1,Signer05,ABEND LIEB ZUSCHAUER BEGRUESSEN,guten abend liebe zuschauer
10August_2010_Tuesday_heute-1459,10August_2010_Tuesday_heute-1459/1/*.png,-1,-1,Signer05,SCHOEN ABEND MACHEN GUT WUENSCHEN,ich wünsche ihnen einen schönen abend und machen sie es gut
25January_2010_Monday_heute-1460,25January_2010_Monday_heute-1460/1/*.png,-1,-1,Signer03,GUT ABEND BEGRUESSEN,liebe zuschauer guten abend
25January_2010_Monday_heute-1474,25January_2010_Monday_heute-1474/1/*.png,-1,-1,Signer03,SCHOEN ABEND WUENSCHEN,ich wünsche ihnen einen schönen abend
17February_2010_Wednesday_heute-1475,17February_2010_Wednesday_heute-1475/1/*.png,-1,-1,Signer01,ABEND LIEB ZUSCHAUER,guten abend liebe zuschauer
08February_2010_Monday_heute-1510,08February_2010_Monday_heute-1510/1/*.png,-1,-1,Signer04,WUENSCHEN SCHOEN ABEND GUT,ich wünsche ihnen noch einen schönen abend und machen sie es gut
06December_2011_Tuesday_heute-1537,06December_2011_Tuesday_heute-1537/1/*.png,-1,-1,Signer07,GUT ABEND LIEB ZUSCHAUER,guten abend liebe zuschauer
28November_2011_Monday_heute-1579,28November_2011_Monday_heute-1579/1/*.png,-1,-1,Signer07,GUT ABEND LIEB ZUSCHAUER,guten abend liebe zuschauer
28November_2011_Monday_heute-1593,28November_2011_Monday_heute-1593/1/*.png,-1,-1,Signer07,SCHOEN ABEND poss-EUCH MACHEN GUT,ihnen einen schönen abend und machen sie es gut
14June_2010_Monday_heute-1594,14June_2010_Monday_heute-1594/1/*.png,-1,-1,Signer03,GUT ABEND BEGRUESSEN,liebe zuschauer guten abend
14June_2010_Monday_heute-1607,14June_2010_Monday_heute-1607/1/*.png,-1,-1,Signer03,SCHOEN ABEND WUENSCHEN,und jetzt wünsche ich ihnen noch einen spannenden abend
03July_2011_Sunday_tagesschau-1669,03July_2011_Sunday_tagesschau-1669/1/*.png,-1,-1,Signer04,WIND SCHWACH WEHEN,der wind weht schwach bis mäßig und kommt aus nord bis nordwest
01November_2010_Monday_heute-1704,01November_2010_Monday_heute-1704/1/*.png,-1,-1,Signer05,GUT ABEND LIEB DU ZUSCHAUER,guten abend liebe zuschauer
01November_2010_Monday_heute-1723,01November_2010_Monday_heute-1723/1/*.png,-1,-1,Signer05,SCHOEN ABEND poss-EUCH MACHEN GUT poss-EUCH,ihnen einen schönen abend und machen sie es gut
21October_2010_Thursday_tagesschau-1820,21October_2010_Thursday_tagesschau-1820/1/*.png,-1,-1,Signer05,MONTAG WECHSELHAFT MEHR KUEHL,die neue woche beginnt wechselhaft und wieder kühler
03July_2009_Friday_tagesschau-2012,03July_2009_Friday_tagesschau-2012/1/*.png,-1,-1,Signer04,SCHWACH WEHEN,sonst schwacher bis mäßiger wind aus west bis nordwest
25October_2010_Monday_heute-2040,25October_2010_Monday_heute-2040/1/*.png,-1,-1,Signer01,ABEND LIEB ZUSCHAUER poss-EUCH,guten abend liebe zuschauer
25October_2010_Monday_heute-2052,25October_2010_Monday_heute-2052/1/*.png,-1,-1,Signer01,SCHOEN ABEND MACHEN GUT poss-EUCH,ich wünsche ihnen einen schönen abend und machen sie es gut
18November_2011_Friday_tagesschau-2145,18November_2011_Friday_tagesschau-2145/1/*.png,-1,-1,Signer04,IX KLAR,vor allem richtung süden und westen ist es auch klar
14October_2010_Thursday_heute-2185,14October_2010_Thursday_heute-2185/1/*.png,-1,-1,Signer07,LIEB ZUSCHAUER GUT ABEND,liebe zuschauer guten abend
07June_2010_Monday_heute-2319,07June_2010_Monday_heute-2319/1/*.png,-1,-1,Signer04,GUT ABEND LIEB ZUSCHAUER,guten abend liebe zuschauer
23November_2011_Wednesday_heute-2392,23November_2011_Wednesday_heute-2392/1/*.png,-1,-1,Signer05,ABEND LIEB ZUSCHAUER poss-EUCH,guten abend liebe zuschauer
23November_2011_Wednesday_heute-2406,23November_2011_Wednesday_heute-2406/1/*.png,-1,-1,Signer05,SCHOEN ABEND poss-EUCH MACHEN GUT poss-EUCH,ihnen einen schönen abend und machen sie es gut
27June_2011_Monday_heute-2460,27June_2011_Monday_heute-2460/1/*.png,-1,-1,Signer01,ABEND LIEB ZUSCHAUER poss-EUCH,guten abend liebe zuschauer
27June_2011_Monday_heute-2471,27June_2011_Monday_heute-2471/1/*.png,-1,-1,Signer01,SCHOEN ABEND TSCHUESS,ihnen noch einen schönen abend und machen sie es gut
15September_2010_Wednesday_heute-2472,15September_2010_Wednesday_heute-2472/1/*.png,-1,-1,Signer05,GUT ABEND LIEB ZUSCHAUER poss-EUCH,guten abend liebe zuschauer
15September_2010_Wednesday_heute-2486,15September_2010_Wednesday_heute-2486/1/*.png,-1,-1,Signer05,SCHOEN ABEND MACHEN GUT poss-EUCH,ihnen einen schönen abend und machen sie es gut
12January_2010_Tuesday_heute-2539,12January_2010_Tuesday_heute-2539/1/*.png,-1,-1,Signer03,LIEB ZUSCHAUER GUT ABEND,liebe zuschauer guten abend
03June_2010_Thursday_tagesschau-2634,03June_2010_Thursday_tagesschau-2634/1/*.png,-1,-1,Signer05,WIND SCHWACH MAESSIG WEHEN,der wind weht meist schwach gelegentlich auch mal mäßig
09August_2011_Tuesday_heute-2640,09August_2011_Tuesday_heute-2640/1/*.png,-1,-1,Signer05,LIEB ZUSCHAUER GUT ABEND,liebe zuschauer guten abend
09August_2011_Tuesday_heute-2649,09August_2011_Tuesday_heute-2649/1/*.png,-1,-1,Signer05,SCHOEN ABEND poss-EUCH,soviel zum wetter ihnen noch einen schönen abend
19January_2011_Wednesday_heute-2677,19January_2011_Wednesday_heute-2677/1/*.png,-1,-1,Signer07,GUT ABEND LIEB ZUSCHAUER,guten abend liebe zuschauer
02November_2010_Tuesday_heute-2756,02November_2010_Tuesday_heute-2756/1/*.png,-1,-1,Signer05,SCHOEN ABEND MACHEN GUT poss-EUCH,ihnen einen schönen abend und machen sie es gut
22July_2009_Wednesday_tagesschau-2881,22July_2009_Wednesday_tagesschau-2881/1/*.png,-1,-1,Signer04,SONNTAG VIEL SONNE,am sonntag dann viel sonnenschein
28January_2010_Thursday_heute-2898,28January_2010_Thursday_heute-2898/1/*.png,-1,-1,Signer05,SCHOEN ABEND WUENSCHEN MACHEN GUT,ihnen einen schönen abend und machen sie es gut
20September_2010_Monday_heute-2925,20September_2010_Monday_heute-2925/1/*.png,-1,-1,Signer01,GUT ABEND LIEB ZUSCHAUER poss-EUCH,guten abend liebe zuschauer
20September_2010_Monday_heute-2943,20September_2010_Monday_heute-2943/1/*.png,-1,-1,Signer01,SCHOEN ABEND MACHEN GUT TSCHUESS,ich wünsche noch einen schönen abend und machen sie es gut
01December_2011_Thursday_heute-3054,01December_2011_Thursday_heute-3054/1/*.png,-1,-1,Signer05,ABEND LIEB ZUSCHAUER poss-EUCH,guten abend liebe zuschauer
01December_2011_Thursday_heute-3067,01December_2011_Thursday_heute-3067/1/*.png,-1,-1,Signer05,SCHOEN ABEND poss-EUCH MACHEN GUT poss-EUCH,ihnen einen schönen abend und machen sie es gut
05September_2010_Sunday_tagesschau-3137,05September_2010_Sunday_tagesschau-3137/1/*.png,-1,-1,Signer04,NORD WIND,im norden ist es windig
20February_2011_Sunday_tagesschau-3168,20February_2011_Sunday_tagesschau-3168/1/*.png,-1,-1,Signer04,WIND SCHWACH WEHEN,es weht ein schwacher bis mäßiger wind aus östlichen richtungen
31August_2010_Tuesday_heute-3171,31August_2010_Tuesday_heute-3171/1/*.png,-1,-1,Signer01,LIEB ZUSCHAUER BEGRUESSEN GUT ABEND,liebe zuschauer guten abend
31August_2010_Tuesday_heute-3182,31August_2010_Tuesday_heute-3182/1/*.png,-1,-1,Signer01,SCHOEN ABEND TSCHUESS,und jetzt wünsche ich ihnen noch einen schönen abend
11August_2011_Thursday_heute-3183,11August_2011_Thursday_heute-3183/1/*.png,-1,-1,Signer08,GUT ABEND LIEB ZUSCHAUER,guten abend liebe zuschauer
26August_2009_Wednesday_tagesschau-3220,26August_2009_Wednesday_tagesschau-3220/1/*.png,-1,-1,Signer01,SONST REGION SONNE,sonst überwiegend freundlich
25August_2009_Tuesday_heute-3300,25August_2009_Tuesday_heute-3300/1/*.png,-1,-1,Signer01,LIEB ZUSCHAUER GUT ABEND,liebe zuschauer guten abend
18May_2010_Tuesday_heute-3361,18May_2010_Tuesday_heute-3361/1/*.png,-1,-1,Signer08,LIEB ZUSCHAUER GUT ABEND,liebe zuschauer guten abend
26April_2010_Monday_heute-3389,26April_2010_Monday_heute-3389/1/*.png,-1,-1,Signer01,ABEND LIEB ZUSCHAUER BEGRUESSEN,guten abend liebe zuschauer
26April_2010_Monday_heute-3410,26April_2010_Monday_heute-3410/1/*.png,-1,-1,Signer01,SCHOEN ABEND MACHEN GUT WUENSCHEN,ich wünsche ihnen einen schönen abend und machen sie es gut
17September_2010_Friday_tagesschau-3417,17September_2010_Friday_tagesschau-3417/1/*.png,-1,-1,Signer07,SUED MEHR SONNE,in der südhälfte scheint teilweise für längere zeit die sonne
02September_2010_Thursday_heute-3450,02September_2010_Thursday_heute-3450/1/*.png,-1,-1,Signer05,GUT ABEND LIEB ZUSCHAUER BEGRUESSEN,guten abend liebe zuschauer
02October_2012_Tuesday_heute-3491,02October_2012_Tuesday_heute-3491/1/*.png,-1,-1,Signer05,LIEB ZUSCHAUER GUT ABEND,liebe zuschauer guten abend
02October_2012_Tuesday_heute-3503,02October_2012_Tuesday_heute-3503/1/*.png,-1,-1,Signer05,SCHOEN ABEND poss-EUCH,schönen abend noch für sie
11November_2010_Thursday_tagesschau-3563,11November_2010_Thursday_tagesschau-3563/1/*.png,-1,-1,Signer01,SCHON WARNUNG DEUTSCH WETTER DIENST,es gelten entsprechende unwetterwarnungen des deutschen wetterdienstes
20October_2009_Tuesday_tagesschau-3591,20October_2009_Tuesday_tagesschau-3591/1/*.png,-1,-1,Signer09,MAL NEBEL,hier und da bildet sich nebel
23April_2010_Friday_tagesschau-3666,23April_2010_Friday_tagesschau-3666/1/*.png,-1,-1,Signer04,SCHWACH WEHEN,schwacher bis mäßiger wind aus nördlichen bis östlichen richtungen
30May_2011_Monday_heute-3672,30May_2011_Monday_heute-3672/1/*.png,-1,-1,Signer01,LIEB ZUSCHAUER poss-EUCH GUT ABEND,liebe zuschauer guten abend
30May_2011_Monday_heute-3683,30May_2011_Monday_heute-3683/1/*.png,-1,-1,Signer01,SCHOEN ABEND TSCHUESS,einen schönen abend wünsche ich ihnen noch
